SubjectID,Age,Level,Title,EmployLengthMonth,EmployLengthYear,HoursPerWeek,HourlyWage,Infants,Toddlers,Preschoolers,Elementary,Middle,HighSchool,Adults,OrgId,County,ProgramType
1,58,Level 4,Early Childhood Teacher,43,3.58,40,13.71,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20384,Cascade,Child Care Center
2,60,Level 4,Early Childhood Teacher,32,2.67,40,14.16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14775,Lewis and Clark,Child Care Center
3,59,Level 6 Certification,Early Childhood Teacher,237,19.75,40,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14938,Gallatin,Child Care Center
4,65,Level 6 Certification,Early Childhood Teacher,314,26.17,35,15.75,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14909,Flathead,Child Care Center
5,54,Level 6 Certification,Early Childhood Teacher,291,24.25,40,18.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15081,Missoula,Child Care Center
6,66,Level 8 Certification,Early Childhood Teacher,470,39.17,20,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15470,Missoula,Child Care Center
7,38,Level 4,Early Childhood Teacher,237,19.75,40,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15470,Missoula,Child Care Center
8,48,Level 2,Early Childhood Teacher,32,2.67,40,12,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,22018,Lewis and Clark,Child Care Center
9,61,Level 2,Early Childhood Teacher,223,18.58,35,13.25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14895,Cascade,Child Care Center
10,46,Level 2,Early Childhood Teacher,19,1.58,40,16.24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15349,Lewis and Clark,Child Care Center
11,51,Level 2,Early Childhood Teacher,162,13.5,40,10.86,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21991,Ravalli,Child Care Center
12,59,Level 3,Early Childhood Teacher,45,3.75,15,13,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21222,Fergus,Child Care Center
13,48,Level 3,Early Childhood Teacher,43,3.58,40,14.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15090,Lewis and Clark,Child Care Center
14,38,Level 5 Certification,Early Childhood Teacher,202,16.83,40,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14819,Missoula,Child Care Center
15,44,Level 6 Certification,Early Childhood Teacher,175,14.58,40,13,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14721,Flathead,Child Care Center
16,58,Level 2,Early Childhood Teacher,249,20.75,15,12.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14721,Flathead,Child Care Center
17,42,Level 3,Early Childhood Teacher,93,7.75,40,13.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14721,Flathead,Child Care Center
18,47,Level 1,Early Childhood Teacher,6,0.5,40,10,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,20034,Yellowstone,Child Care Center
19,67,Level 3,Early Childhood Teacher,150,12.5,40,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
20,45,Level 2,Early Childhood Teacher,113,9.42,40,15.35,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
21,69,Level 5 Certification,Early Childhood Teacher,342,28.5,40,13.4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14745,Yellowstone,Child Care Center
22,69,Level 6 Certification,Early Childhood Teacher,210,17.5,25,15.65,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14909,Flathead,Child Care Center
23,54,Level 2,Early Childhood Teacher,50,4.17,40,13.19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15038,Missoula,Child Care Center
24,60,Level 3,Early Childhood Teacher,103,8.58,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14897,Missoula,Child Care Center
25,73,Level 2,Early Childhood Teacher,11,0.92,32,9.25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,20049,Yellowstone,Child Care Center
26,56,Level 2,Early Childhood Teacher,12,1,40,15,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,22980,Lewis and Clark,Child Care Center
27,50,Level 2,Early Childhood Teacher,308,25.67,40,12.25,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,20831,Lewis and Clark,Child Care Center
28,66,Level 1,Early Childhood Teacher,261,21.75,25,0,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,22210,Yellowstone,Child Care Center
29,67,Level 2,Early Childhood Teacher,309,25.75,40,14.18,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,15044,Gallatin,Child Care Center
30,60,Level 3,Early Childhood Teacher,35,2.92,40,11.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20373,Lincoln,Child Care Center
31,44,Level 7 Certification,Early Childhood Teacher,7,0.58,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22511,Yellowstone,Child Care Center
32,49,Level 1,Early Childhood Teacher,29,2.42,40,13.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22045,Yellowstone,Child Care Center
33,60,Level 1,Early Childhood Teacher,333,27.75,40,12,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14888,Yellowstone,Child Care Center
34,54,Level 3,Early Childhood Teacher,44,3.67,10,12,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,20034,Yellowstone,Child Care Center
35,51,Level 4,Early Childhood Teacher,283,23.58,15,11.75,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14739,Fergus,Child Care Center
36,63,Level 3,Early Childhood Teacher,25,2.08,40,13.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22365,Missoula,Child Care Center
37,52,Level 8 Certification,Early Childhood Teacher,8,0.67,40,19.26,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23026,Gallatin,Child Care Center
38,37,Level 2,Early Childhood Teacher,74,6.17,40,10,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20034,Yellowstone,Child Care Center
39,55,Level 2,Early Childhood Teacher,112,9.33,40,11,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14888,Yellowstone,Child Care Center
40,41,Level 3,Early Childhood Teacher,117,9.75,30,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14737,Missoula,Child Care Center
41,47,Level 1,Early Childhood Teacher,241,20.08,40,18.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14850,Gallatin,Child Care Center
42,68,Level 1,Early Childhood Teacher,268,22.33,40,11.75,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14888,Yellowstone,Child Care Center
43,47,Level 5 Certification,Early Childhood Teacher,106,8.83,20,14.86,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15310,Missoula,Child Care Center
44,57,Level 5 Certification,Early Childhood Teacher,175,14.58,40,11.8,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,22210,Yellowstone,Child Care Center
45,57,Level 3,Early Childhood Teacher,144,12,40,11.11,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15083,Lewis and Clark,Child Care Center
46,60,Level 2,Early Childhood Teacher,101,8.42,40,13.47,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
47,60,Level 5 Certification,Early Childhood Teacher,177,14.75,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15090,Lewis and Clark,Child Care Center
48,59,Level 1,Early Childhood Teacher,19,1.58,40,10.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14755,Yellowstone,Child Care Center
49,60,Level 4,Early Childhood Teacher,127,10.58,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15081,Missoula,Child Care Center
50,58,Level 5 Certification,Early Childhood Teacher,325,27.08,35,13.45,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14826,Cascade,Child Care Center
51,35,Level 2,Early Childhood Teacher,6,0.5,40,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15266,Silver Bow,Child Care Center
52,36,Level 4,Early Childhood Teacher,97,8.08,10,15.71,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14897,Missoula,Child Care Center
53,46,Level 2,Early Childhood Teacher,208,17.33,40,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,15266,Silver Bow,Child Care Center
54,74,Level 1,Early Childhood Teacher,22,1.83,14,10.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,21904,Yellowstone,Child Care Center
55,45,Level 2,Early Childhood Teacher,57,4.75,40,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,18306,Gallatin,Child Care Center
56,49,Level 2,Early Childhood Teacher,163,13.58,10,11.36,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14755,Yellowstone,Child Care Center
57,59,Level 2,Early Childhood Teacher,54,4.5,40,11.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14976,Yellowstone,Child Care Center
58,35,Level 1,Early Childhood Teacher,223,18.58,35,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19718,Yellowstone,Child Care Center
59,60,Level 8 Certification,Early Childhood Teacher,210,17.5,35,16.63,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,20382,Cascade,Child Care Center
60,67,Membership,Early Childhood Teacher,54,4.5,32,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20247,Lewis and Clark,Child Care Center
61,38,Level 2,Early Childhood Teacher,113,9.42,40,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15451,Silver Bow,Child Care Center
62,62,Level 2,Early Childhood Teacher,30,2.5,40,15.35,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,22695,Yellowstone,Child Care Center
63,39,Level 7 Certification,Early Childhood Teacher,191,15.92,40,12.17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14755,Yellowstone,Child Care Center
64,49,Level 2,Early Childhood Teacher,24,2,40,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21567,Missoula,Child Care Center
65,36,Level 3,Early Childhood Teacher,27,2.25,40,13,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,22695,Yellowstone,Child Care Center
66,44,Level 8 Certification,Early Childhood Teacher,84,7,40,16.14,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
67,47,Level 9 Certification,Early Childhood Teacher,4,0.33,38,16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14745,Yellowstone,Child Care Center
68,49,Level 2,Early Childhood Teacher,79,6.58,40,10.35,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20139,Yellowstone,Child Care Center
69,39,Level 2,Early Childhood Teacher,202,16.83,40,18,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,19718,Yellowstone,Child Care Center
70,56,Level 2,Early Childhood Teacher,59,4.92,40,11.25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21032,Silver Bow,Child Care Center
71,42,Level 2,Early Childhood Teacher,135,11.25,40,11.66,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,14755,Yellowstone,Child Care Center
72,52,Level 4,Early Childhood Teacher,117,9.75,40,0,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,15111,Yellowstone,Child Care Center
73,54,Level 2,Early Childhood Teacher,163,13.58,29,14.83,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,21228,Cascade,Child Care Center
74,41,Level 8 Certification,Early Childhood Teacher,17,1.42,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21131,Park,Child Care Center
75,60,Level 8 Certification,Early Childhood Teacher,158,13.17,40,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14710,Missoula,Child Care Center
76,43,Level 4,Early Childhood Teacher,50,4.17,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21150,Gallatin,Child Care Center
77,68,Level 3,Early Childhood Teacher,194,16.17,25,12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14761,Missoula,Child Care Center
78,57,Level 5 Certification,Early Childhood Teacher,71,5.92,40,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
79,48,Level 5 Certification,Early Childhood Teacher,30,2.5,40,13.01,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
80,54,Level 1,Early Childhood Teacher,324,27,20,19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19718,Yellowstone,Child Care Center
81,37,Level 5 Certification,Early Childhood Teacher,10,0.83,30,14.27,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14710,Missoula,Child Care Center
82,72,Level 2,Early Childhood Teacher,198,16.5,20,0,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,22151,Flathead,Child Care Center
83,35,Level 2,Early Childhood Teacher,156,13,40,13,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,20639,Missoula,Child Care Center
84,36,Level 9 Certification,Early Childhood Teacher,115,9.58,30,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,20644,Missoula,Child Care Center
85,36,Level 2,Early Childhood Teacher,161,13.42,40,10.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14842,Cascade,Child Care Center
86,68,Level 2,Early Childhood Teacher,49,4.08,40,11.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14934,Lewis and Clark,Child Care Center
87,50,Level 1,Early Childhood Teacher,1,0.08,40,9.75,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15503,Cascade,Child Care Center
88,62,Level 5 Certification,Early Childhood Teacher,7,0.58,40,14.82,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23187,Lewis and Clark,Child Care Center
89,67,Level 6 Certification,Early Childhood Teacher,43,3.58,40,15.1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15352,Lewis and Clark,Child Care Center
90,63,Level 1,Early Childhood Teacher,218,18.17,30,11.14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22710,Yellowstone,Child Care Center
91,53,Level 1,Early Childhood Teacher,222,18.5,40,20,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14850,Gallatin,Child Care Center
92,33,Level 2,Early Childhood Teacher,70,5.83,40,12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15420,Lewis and Clark,Child Care Center
93,49,Level 2,Early Childhood Teacher,49,4.08,40,12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,14739,Fergus,Child Care Center
94,42,Level 5 Certification,Early Childhood Teacher,25,2.08,36,13.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,22213,Cascade,Child Care Center
95,35,Level 1,Early Childhood Teacher,20,1.67,40,10.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14934,Lewis and Clark,Child Care Center
96,40,Level 2,Early Childhood Teacher,145,12.08,40,12.5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,14744,Yellowstone,Child Care Center
97,44,Level 1,Early Childhood Teacher,23,1.92,40,12.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22045,Yellowstone,Child Care Center
98,39,Level 4,Early Childhood Teacher,187,15.58,30,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15451,Silver Bow,Child Care Center
99,38,Level 8 Certification,Early Childhood Teacher,14,1.17,40,17.44,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14898,Hill,Child Care Center
100,58,Level 5 Certification,Early Childhood Teacher,181,15.08,30,11.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22210,Yellowstone,Child Care Center
101,41,Level 3,Early Childhood Teacher,25,2.08,40,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15409,Cascade,Child Care Center
102,35,Level 2,Early Childhood Teacher,42,3.5,40,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21493,Missoula,Child Care Center
103,45,Level 2,Early Childhood Teacher,2,0.17,30,8.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23373,Cascade,Child Care Center
104,46,Level 1,Early Childhood Teacher,30,2.5,40,13.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21254,Richland,Child Care Center
105,57,Level 2,Early Childhood Teacher,187,15.58,40,15.4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
106,35,Level 2,Early Childhood Teacher,59,4.92,40,11,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14954,Rosebud,Child Care Center
107,32,Level 1,Early Childhood Teacher,183,15.25,35,27,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,19718,Yellowstone,Child Care Center
108,35,Level 2,Early Childhood Teacher,128,10.67,32,9.53,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,21991,Ravalli,Child Care Center
109,39,Level 2,Early Childhood Teacher,4,0.33,40,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22912,Jefferson,Child Care Center
110,43,Level 1,Early Childhood Teacher,248,20.67,40,13.5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,14974,Yellowstone,Child Care Center
111,36,Level 1,Early Childhood Teacher,6,0.5,40,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15409,Cascade,Child Care Center
112,58,Level 2,Early Childhood Teacher,11,0.92,40,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,20154,Silver Bow,Child Care Center
113,61,Level 8 Certification,Early Childhood Teacher,293,24.42,40,17.66,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21066,Lewis and Clark,Child Care Center
114,52,Level 2,Early Childhood Teacher,177,14.75,20,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14747,Cascade,Child Care Center
115,37,Level 5 Certification,Early Childhood Teacher,177,14.75,40,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15420,Lewis and Clark,Child Care Center
116,34,Level 5 Certification,Early Childhood Teacher,53,4.42,40,14.94,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14873,Flathead,Child Care Center
117,50,Level 5 Certification,Early Childhood Teacher,9,0.75,40,13,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20647,Flathead,Child Care Center
118,33,Level 1,Early Childhood Teacher,9,0.75,30,10,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,22396,Big Horn,Child Care Center
119,57,Level 5 Certification,Early Childhood Teacher,42,3.5,40,14.97,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15212,Flathead,Child Care Center
120,34,Level 5 Certification,Early Childhood Teacher,60,5,40,16.11,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14898,Hill,Child Care Center
121,55,Level 1,Early Childhood Teacher,30,2.5,20,12,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15111,Yellowstone,Child Care Center
122,39,Level 2,Early Childhood Teacher,118,9.83,40,14.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15350,Lake,Child Care Center
123,35,Membership,Early Childhood Teacher,170,14.17,40,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,22851,Yellowstone,Child Care Center
124,43,Level 7 Certification,Early Childhood Teacher,18,1.5,40,16.06,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15388,Lake,Child Care Center
125,34,Level 2,Early Childhood Teacher,162,13.5,20,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22699,Richland,Child Care Center
126,60,Level 2,Early Childhood Teacher,174,14.5,15,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,14901,Stillwater,Child Care Center
